price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1.0,0.8792892156862745,0.6666666666666666,,0.0,,,,,,0.5,,0.5
0.6552631578947369,0.18872549019607843,1.0,,1.0,,,,,,0.5,,0.5
0.6,0.3602941176470588,1.0,,0.5,,,,,,0.5,,0.5
0.5631578947368421,0.7696078431372549,0.6666666666666666,,0.0,,,,,,1.0,,0.5
0.4747368421052632,0.30637254901960786,0.6666666666666666,,0.5,,,,,,0.5,,0.0
0.47368421052631576,0.4534313725490196,1.0,,0.5,,,,,,0.0,,0.5
0.47368421052631576,0.1556372549019608,0.6666666666666666,,1.0,,,,,,0.0,,0.5
0.47368421052631576,0.6151960784313726,0.6666666666666666,,0.0,,,,,,0.0,,1.0
0.4631578947368421,0.3014705882352941,0.6666666666666666,,1.0,,,,,,0.0,,1.0
0.4421052631578947,0.23651960784313725,0.6666666666666666,,0.5,,,,,,1.0,,0.5
0.4263157894736842,0.2818627450980392,0.6666666666666666,,0.5,,,,,,0.5,,0.0
0.42105263157894735,0.25245098039215685,0.6666666666666666,,0.0,,,,,,1.0,,0.5
0.41578947368421054,0.22181372549019607,0.6666666666666666,,1.0,,,,,,0.0,,0.5
0.41578947368421054,1.0,0.6666666666666666,,0.0,,,,,,0.0,,0.5
0.4105263157894737,0.2818627450980392,0.6666666666666666,,0.5,,,,,,1.0,,0.0
0.4105263157894737,0.8026960784313726,0.6666666666666666,,0.0,,,,,,0.0,,0.0
0.4105263157894737,0.2867647058823529,0.6666666666666666,,0.5,,,,,,0.5,,0.5
0.4094736842105263,0.22181372549019607,0.6666666666666666,,0.5,,,,,,0.0,,0.5
0.3989473684210526,0.3946078431372549,0.6666666666666666,,0.5,,,,,,0.5,,0.5
0.39473684210526316,0.2696078431372549,0.6666666666666666,,0.5,,,,,,0.0,,1.0
0.3894736842105263,0.22058823529411764,1.0,,0.5,,,,,,1.0,,0.0
0.3894736842105263,0.5821078431372549,1.0,,0.5,,,,,,0.0,,0.5
0.38421052631578945,0.33088235294117646,0.3333333333333333,,0.0,,,,,,0.5,,0.5
0.37894736842105264,0.571078431372549,0.3333333333333333,,0.0,,,,,,0.0,,0.0
0.37894736842105264,0.571078431372549,0.3333333333333333,,0.5,,,,,,0.0,,1.0
0.37894736842105264,0.32598039215686275,1.0,,0.5,,,,,,0.0,,0.0
0.37894736842105264,0.7438725490196079,0.3333333333333333,,0.0,,,,,,0.5,,0.0
0.3684210526315789,0.29154411764705884,0.6666666666666666,,1.0,,,,,,0.0,,0.5
0.36736842105263157,0.21446078431372548,0.6666666666666666,,0.5,,,,,,0.5,,0.5
0.3631578947368421,0.38480392156862747,0.6666666666666666,,0.5,,,,,,0.5,,0.5
0.3631578947368421,0.2916666666666667,0.6666666666666666,,0.5,,,,,,1.0,,0.5
0.3526315789473684,0.2867647058823529,0.3333333333333333,,0.5,,,,,,0.5,,0.5
0.3473684210526316,0.3235294117647059,0.6666666666666666,,0.0,,,,,,0.0,,0.5
